Date,Rainfall,Rain_3d_sum,Rain_5d_sum,Rain_7d_sum,Month,Flood
1981-01-01,0.0,0.0,0.0,0.0,1,False
1981-01-02,0.0,0.0,0.0,0.0,1,False
1981-01-03,12.42244625,12.42244625,12.42244625,12.42244625,1,False
1981-01-04,20.88069916,33.30314541,33.30314541,33.30314541,1,True
1981-01-05,11.20571327,44.50885868,44.50885868,44.50885868,1,True
1981-01-06,0.0,32.086412429999996,44.50885868,44.50885868,1,True
1981-01-07,0.0,11.20571327,44.50885868,44.50885868,1,True
1981-01-08,0.0,0.0,32.086412429999996,44.50885868,1,False
1981-01-09,0.0,0.0,11.20571327,44.50885868,1,False
1981-01-10,0.0,0.0,0.0,32.086412429999996,1,False
1981-01-11,0.0,0.0,0.0,11.20571327,1,False
1981-01-12,0.0,0.0,0.0,0.0,1,False
1981-01-13,0.0,0.0,0.0,0.0,1,False
1981-01-14,0.0,0.0,0.0,0.0,1,False
1981-01-15,0.0,0.0,0.0,0.0,1,False
1981-01-16,0.0,0.0,0.0,0.0,1,False
1981-01-17,0.0,0.0,0.0,0.0,1,False
1981-01-18,0.0,0.0,0.0,0.0,1,False
1981-01-19,0.0,0.0,0.0,0.0,1,False
1981-01-20,0.0,0.0,0.0,0.0,1,False
1981-01-21,0.0,0.0,0.0,0.0,1,False
1981-01-22,0.0,0.0,0.0,0.0,1,False
1981-01-23,35.56290817,35.56290817,35.56290817,35.56290817,1,True
1981-01-24,38.46193314,74.02484131,74.02484131,74.02484131,1,True
1981-01-25,0.0,74.02484131,74.02484131,74.02484131,1,True
1981-01-26,0.0,38.46193314,74.02484131,74.02484131,1,True
1981-01-27,0.0,0.0,74.02484131,74.02484131,1,True
1981-01-28,0.0,0.0,38.46193314,74.02484131,1,True
1981-01-29,12.0704155,12.0704155,12.0704155,86.09525681,1,True
1981-01-30,18.72146034,30.79187584,30.79187584,69.25380898,1,True
1981-01-31,7.333203793,38.125079633,38.125079633,38.125079633,1,True
1981-02-01,0.0,26.054664133,38.125079633,38.125079633,2,False
1981-02-02,0.0,7.333203793,38.125079633,38.125079633,2,False
1981-02-03,14.7992754,14.7992754,40.853939533,52.924355033,2,False
1981-02-04,8.915661812,23.714937212000002,31.048141005,61.840016845,2,True
1981-02-05,18.083992,41.798929212,41.798929212000004,67.853593345,2,True
1981-02-06,0.0,26.999653812,41.798929212000004,49.132133005,2,False
1981-02-07,0.0,18.083991999999995,41.798929212000004,41.798929212000004,2,False
1981-02-08,0.0,0.0,26.999653812,41.798929212000004,2,False
1981-02-09,0.0,0.0,18.083992,41.798929212000004,2,False
1981-02-10,0.0,0.0,0.0,26.999653812,2,False
1981-02-11,0.0,0.0,0.0,18.083992,2,False
1981-02-12,0.0,0.0,0.0,0.0,2,False
1981-02-13,0.0,0.0,0.0,0.0,2,False
1981-02-14,0.0,0.0,0.0,0.0,2,False
1981-02-15,0.0,0.0,0.0,0.0,2,False
1981-02-16,0.0,0.0,0.0,0.0,2,False
1981-02-17,0.0,0.0,0.0,0.0,2,False
1981-02-18,0.0,0.0,0.0,0.0,2,False
1981-02-19,0.0,0.0,0.0,0.0,2,False
1981-02-20,0.0,0.0,0.0,0.0,2,False
1981-02-21,0.0,0.0,0.0,0.0,2,False
1981-02-22,0.0,0.0,0.0,0.0,2,False
1981-02-23,0.0,0.0,0.0,0.0,2,False
1981-02-24,0.0,0.0,0.0,0.0,2,False
1981-02-25,0.0,0.0,0.0,0.0,2,False
1981-02-26,0.0,0.0,0.0,0.0,2,False
1981-02-27,3.994664192,3.994664192,3.994664192,3.994664192,2,False
1981-02-28,5.914361477,9.909025669,9.909025669,9.909025669,2,False
1981-03-01,0.0,9.909025669,9.909025669,9.909025669,3,False
1981-03-02,0.0,5.914361477,9.909025669,9.909025669,3,False
1981-03-03,0.0,0.0,9.909025669,9.909025669,3,False
1981-03-04,0.0,0.0,5.914361477,9.909025669,3,False
1981-03-05,13.5874958,13.5874958,13.5874958,23.496521469,3,False
1981-03-06,8.504073143,22.091568943,22.091568943,28.00593042,3,False
1981-03-07,0.0,22.091568943,22.091568943,22.091568943,3,False
1981-03-08,0.0,8.504073143,22.091568943,22.091568943,3,False
1981-03-09,4.859470367,4.859470367,26.95103931,26.95103931,3,False
1981-03-10,4.859470367,9.718940734,18.223013877,31.810509677,3,False
1981-03-11,0.0,9.718940734,9.718940734,31.810509677,3,False
1981-03-12,0.0,4.859470367,9.718940734,18.223013877,3,False
1981-03-13,22.0913887,22.0913887,31.810329434,31.810329433999996,3,False
1981-03-14,7.731987,29.8233757,34.682846067,39.542316434,3,True
1981-03-15,0.0,29.8233757,29.8233757,39.542316434,3,True
1981-03-16,0.0,7.731987,29.8233757,34.682846067,3,False
1981-03-17,0.0,0.0,29.8233757,29.823375699999996,3,False
1981-03-18,0.0,0.0,7.731987,29.823375699999996,3,False
1981-03-19,13.08738518,13.08738518,13.08738518,42.91076088,3,False
1981-03-20,22.90292168,35.99030686,35.99030686,43.72229385999999,3,True
1981-03-21,4.545309544,40.535616403999995,40.535616403999995,40.535616403999995,3,True
1981-03-22,0.0,27.448231223999997,40.535616403999995,40.535616403999995,3,True
1981-03-23,0.0,4.545309544,40.535616403999995,40.535616403999995,3,True
1981-03-24,0.0,0.0,27.448231223999997,40.535616403999995,3,False
1981-03-25,0.0,0.0,4.545309544,40.535616403999995,3,False
1981-03-26,0.0,0.0,0.0,27.448231223999997,3,False
1981-03-27,0.0,0.0,0.0,4.545309543999997,3,False
1981-03-28,0.0,0.0,0.0,0.0,3,False
1981-03-29,0.0,0.0,0.0,0.0,3,False
1981-03-30,0.0,0.0,0.0,0.0,3,False
1981-03-31,0.0,0.0,0.0,0.0,3,False
1981-04-01,0.0,0.0,0.0,0.0,4,False
1981-04-02,0.0,0.0,0.0,0.0,4,False
1981-04-03,2.1723876,2.1723876,2.1723876,2.1723875999999964,4,False
1981-04-04,0.0,2.1723876,2.1723876,2.1723875999999964,4,False
1981-04-05,0.0,2.1723876,2.1723876,2.1723875999999964,4,False
1981-04-06,0.0,0.0,2.1723876,2.1723875999999964,4,False
1981-04-07,0.0,0.0,2.1723876,2.1723875999999964,4,False
1981-04-08,0.0,0.0,0.0,2.1723875999999964,4,False
1981-04-09,0.0,0.0,0.0,2.1723875999999964,4,False
1981-04-10,0.0,0.0,0.0,0.0,4,False
1981-04-11,0.0,0.0,0.0,0.0,4,False
1981-04-12,0.0,0.0,0.0,0.0,4,False
1981-04-13,0.0,0.0,0.0,0.0,4,False
1981-04-14,0.0,0.0,0.0,0.0,4,False
1981-04-15,0.0,0.0,0.0,0.0,4,False
1981-04-16,0.0,0.0,0.0,0.0,4,False
1981-04-17,0.0,0.0,0.0,0.0,4,False
1981-04-18,0.0,0.0,0.0,0.0,4,False
1981-04-19,0.0,0.0,0.0,0.0,4,False
1981-04-20,0.0,0.0,0.0,0.0,4,False
1981-04-21,0.0,0.0,0.0,0.0,4,False
1981-04-22,0.0,0.0,0.0,0.0,4,False
1981-04-23,0.0,0.0,0.0,0.0,4,False
1981-04-24,0.0,0.0,0.0,0.0,4,False
1981-04-25,0.0,0.0,0.0,0.0,4,False
1981-04-26,0.0,0.0,0.0,0.0,4,False
1981-04-27,0.0,0.0,0.0,0.0,4,False
1981-04-28,0.0,0.0,0.0,0.0,4,False
1981-04-29,3.112994909,3.112994909,3.112994909,3.1129949089999966,4,False
1981-04-30,0.0,3.112994909,3.112994909,3.1129949089999966,4,False
1981-05-01,0.0,3.112994909,3.112994909,3.1129949089999966,5,False
1981-05-02,0.0,0.0,3.112994909,3.1129949089999966,5,False
1981-05-03,0.0,0.0,3.112994909,3.1129949089999966,5,False
1981-05-04,17.87625885,17.87625885,17.87625885,20.989253758999997,5,True
1981-05-05,0.0,17.87625885,17.87625885,20.989253758999997,5,True
1981-05-06,0.0,17.87625885,17.87625885,17.876258849999996,5,True
1981-05-07,0.0,0.0,17.87625885,17.876258849999996,5,True
1981-05-08,0.0,0.0,17.87625885,17.876258849999996,5,True
1981-05-09,0.0,0.0,0.0,17.876258849999996,5,False
1981-05-10,0.0,0.0,0.0,17.876258849999996,5,False
1981-05-11,0.0,0.0,0.0,0.0,5,False
1981-05-12,0.0,0.0,0.0,0.0,5,False
1981-05-13,0.0,0.0,0.0,0.0,5,False
1981-05-14,0.0,0.0,0.0,0.0,5,False
1981-05-15,0.0,0.0,0.0,0.0,5,False
1981-05-16,0.0,0.0,0.0,0.0,5,False
1981-05-17,0.0,0.0,0.0,0.0,5,False
1981-05-18,0.0,0.0,0.0,0.0,5,False
1981-05-19,0.0,0.0,0.0,0.0,5,False
1981-05-20,0.0,0.0,0.0,0.0,5,False
1981-05-21,0.0,0.0,0.0,0.0,5,False
1981-05-22,0.0,0.0,0.0,0.0,5,False
1981-05-23,0.0,0.0,0.0,0.0,5,False
1981-05-24,0.0,0.0,0.0,0.0,5,False
1981-05-25,0.0,0.0,0.0,0.0,5,False
1981-05-26,0.0,0.0,0.0,0.0,5,False
1981-05-27,0.0,0.0,0.0,0.0,5,False
1981-05-28,0.0,0.0,0.0,0.0,5,False
1981-05-29,0.0,0.0,0.0,0.0,5,False
1981-05-30,0.0,0.0,0.0,0.0,5,False
1981-05-31,0.0,0.0,0.0,0.0,5,False
1981-06-01,0.0,0.0,0.0,0.0,6,False
1981-06-02,0.0,0.0,0.0,0.0,6,False
1981-06-03,0.0,0.0,0.0,0.0,6,False
1981-06-04,0.0,0.0,0.0,0.0,6,False
1981-06-05,0.0,0.0,0.0,0.0,6,False
1981-06-06,0.0,0.0,0.0,0.0,6,False
1981-06-07,0.0,0.0,0.0,0.0,6,False
1981-06-08,4.25949192,4.25949192,4.25949192,4.259491919999997,6,False
1981-06-09,0.0,4.25949192,4.25949192,4.259491919999997,6,False
1981-06-10,0.0,4.25949192,4.25949192,4.259491919999997,6,False
1981-06-11,0.0,0.0,4.25949192,4.259491919999997,6,False
1981-06-12,0.0,0.0,4.25949192,4.259491919999997,6,False
1981-06-13,0.0,0.0,0.0,4.259491919999997,6,False
1981-06-14,0.0,0.0,0.0,4.259491919999997,6,False
1981-06-15,0.0,0.0,0.0,0.0,6,False
1981-06-16,0.0,0.0,0.0,0.0,6,False
1981-06-17,0.0,0.0,0.0,0.0,6,False
1981-06-18,0.0,0.0,0.0,0.0,6,False
1981-06-19,0.0,0.0,0.0,0.0,6,False
1981-06-20,0.0,0.0,0.0,0.0,6,False
1981-06-21,0.0,0.0,0.0,0.0,6,False
1981-06-22,0.0,0.0,0.0,0.0,6,False
1981-06-23,0.0,0.0,0.0,0.0,6,False
1981-06-24,0.0,0.0,0.0,0.0,6,False
1981-06-25,0.0,0.0,0.0,0.0,6,False
1981-06-26,0.0,0.0,0.0,0.0,6,False
1981-06-27,0.0,0.0,0.0,0.0,6,False
1981-06-28,0.0,0.0,0.0,0.0,6,False
1981-06-29,26.64266014,26.64266014,26.64266014,26.642660139999997,6,True
1981-06-30,8.880887032,35.523547172,35.523547172,35.523547171999994,6,True
1981-07-01,30.45898247,65.982529642,65.982529642,65.982529642,7,False
1981-07-02,0.0,39.339869502,65.982529642,65.982529642,7,False
1981-07-03,0.0,30.45898247,65.982529642,65.982529642,7,False
1981-07-04,0.0,0.0,39.339869502,65.982529642,7,False
1981-07-05,0.0,0.0,30.45898247,65.982529642,7,False
1981-07-06,0.0,0.0,0.0,39.33986950199999,7,False
1981-07-07,0.0,0.0,0.0,30.458982469999995,7,False
1981-07-08,33.81422806,33.81422806,33.81422806,33.81422805999999,7,False
1981-07-09,33.81422806,67.62845612,67.62845612,67.62845612,7,False
1981-07-10,0.0,67.62845612,67.62845612,67.62845612,7,False
1981-07-11,0.0,33.81422806,67.62845612,67.62845612,7,False
1981-07-12,0.0,0.0,67.62845612,67.62845612,7,False
1981-07-13,134.35466,134.35466,168.16888806,201.98311611999998,7,True
1981-07-14,38.38704681,172.74170680999998,172.74170680999998,240.37016293,7,True
1981-07-15,0.0,172.74170680999998,172.74170680999998,206.55593487,7,True
1981-07-16,0.0,38.38704681,172.74170680999998,172.74170680999998,7,True
1981-07-17,0.0,0.0,172.74170680999998,172.74170680999998,7,True
1981-07-18,0.0,0.0,38.38704681,172.74170680999998,7,False
1981-07-19,0.0,0.0,0.0,172.74170680999998,7,False
1981-07-20,38.98232651,38.98232651,38.98232651,77.36937332000002,7,False
1981-07-21,68.56510925,107.54743576000001,107.54743576000001,107.54743576000003,7,False
1981-07-22,91.42015076,198.96758652,198.96758652,198.96758652000003,7,True
1981-07-23,0.0,159.98526001,198.96758652,198.96758652000003,7,True
1981-07-24,22.85503769,114.27518845,221.82262421000001,221.82262421000001,7,True
1981-07-25,0.0,22.85503769,182.8402977,221.82262421000001,7,True
1981-07-26,0.0,22.85503769,114.27518845,221.82262421000001,7,True
1981-07-27,50.26462555,50.26462555,73.11966324,233.10492325,7,True
1981-07-28,105.3747253,155.63935085,178.49438854,269.9145393,7,True
1981-07-29,34.07408142,189.71343227,189.71343227,212.56846996,7,True
1981-07-30,14.73105717,154.17986388999998,204.44448943999998,227.29952713,7,True
1981-07-31,0.0,48.80513859,204.44448943999998,204.44448943999998,7,True
1981-08-01,0.0,14.73105717,154.17986388999998,204.44448943999998,8,True
1981-08-02,0.0,0.0,48.80513859,204.44448943999998,8,True
1981-08-03,15.97044086,15.97044086,30.70149803,170.15030475,8,False
1981-08-04,0.0,15.97044086,15.97044086,64.77557945000001,8,False
1981-08-05,0.0,15.97044086,15.97044086,30.701498030000014,8,False
1981-08-06,11.07149506,11.07149506,27.04193592,27.041935920000014,8,False
1981-08-07,7.49139595,18.56289101,34.53333187,34.53333187000001,8,False
1981-08-08,64.99376678,83.55665779,83.55665779,99.52709865000001,8,False
1981-08-09,19.02025986,91.50542259,102.57691765,118.54735851000001,8,False
1981-08-10,5.425346851,89.439373491,108.002264501,108.00226450100001,8,False
1981-08-11,0.0,24.445606711,96.930769441,108.00226450100001,8,False
1981-08-12,0.0,5.425346851,89.439373491,108.00226450100001,8,False
1981-08-13,0.0,0.0,24.445606711,96.93076944100001,8,False
1981-08-14,47.21775055,47.21775055,52.643097401,136.657124041,8,False
1981-08-15,0.0,47.21775055,47.21775055,71.66335726100002,8,False
1981-08-16,0.0,47.21775055,47.21775055,52.64309740100001,8,False
1981-08-17,0.0,0.0,47.21775055,47.21775055000001,8,False
1981-08-18,0.0,0.0,47.21775055,47.21775055000001,8,False
1981-08-19,0.0,0.0,0.0,47.21775055000001,8,False
1981-08-20,0.0,0.0,0.0,47.21775055000001,8,False
1981-08-21,0.0,0.0,0.0,0.0,8,False
1981-08-22,0.0,0.0,0.0,0.0,8,False
1981-08-23,0.0,0.0,0.0,0.0,8,False
1981-08-24,0.0,0.0,0.0,0.0,8,False
1981-08-25,0.0,0.0,0.0,0.0,8,False
1981-08-26,0.0,0.0,0.0,0.0,8,False
1981-08-27,0.0,0.0,0.0,0.0,8,False
1981-08-28,0.0,0.0,0.0,0.0,8,False
1981-08-29,0.0,0.0,0.0,0.0,8,False
1981-08-30,0.0,0.0,0.0,0.0,8,False
1981-08-31,0.0,0.0,0.0,0.0,8,False
1981-09-01,0.0,0.0,0.0,0.0,9,False
1981-09-02,0.0,0.0,0.0,0.0,9,False
1981-09-03,0.0,0.0,0.0,0.0,9,False
1981-09-04,0.0,0.0,0.0,0.0,9,False
1981-09-05,0.0,0.0,0.0,0.0,9,False
1981-09-06,0.0,0.0,0.0,0.0,9,False
1981-09-07,0.0,0.0,0.0,0.0,9,False
1981-09-08,0.0,0.0,0.0,0.0,9,False
1981-09-09,0.0,0.0,0.0,0.0,9,False
1981-09-10,0.0,0.0,0.0,0.0,9,False
1981-09-11,0.0,0.0,0.0,0.0,9,False
1981-09-12,0.0,0.0,0.0,0.0,9,False
1981-09-13,0.0,0.0,0.0,0.0,9,False
1981-09-14,0.0,0.0,0.0,0.0,9,False
1981-09-15,0.0,0.0,0.0,0.0,9,False
1981-09-16,2.169645309,2.169645309,2.169645309,2.169645309000014,9,False
1981-09-17,15.03472519,17.204370499,17.204370499,17.204370499000014,9,False
1981-09-18,19.06843376,36.272804259,36.272804259,36.27280425900001,9,False
1981-09-19,6.142235756,40.245394706,42.415040015,42.41504001500002,9,False
1981-09-20,0.0,25.210669516000003,42.415040015,42.41504001500002,9,False
1981-09-21,0.0,6.142235756,40.245394706,42.41504001500002,9,False
1981-09-22,0.0,0.0,25.210669516000003,42.41504001500002,9,False
1981-09-23,0.0,0.0,6.142235756,40.24539470600001,9,False
1981-09-24,0.0,0.0,0.0,25.210669516000017,9,False
1981-09-25,0.0,0.0,0.0,6.142235756000014,9,False
1981-09-26,0.0,0.0,0.0,0.0,9,False
1981-09-27,0.0,0.0,0.0,0.0,9,False
1981-09-28,0.0,0.0,0.0,0.0,9,False
1981-09-29,0.0,0.0,0.0,0.0,9,False
1981-09-30,0.0,0.0,0.0,0.0,9,False
1981-10-01,0.0,0.0,0.0,0.0,10,False
1981-10-02,8.997128487,8.997128487,8.997128487,8.997128487000014,10,False
1981-10-03,0.0,8.997128487,8.997128487,8.997128487000014,10,False
1981-10-04,0.0,8.997128487,8.997128487,8.997128487000014,10,False
1981-10-05,0.0,0.0,8.997128487,8.997128487000014,10,False
1981-10-06,0.0,0.0,8.997128487,8.997128487000014,10,False
1981-10-07,0.0,0.0,0.0,8.997128487000014,10,False
1981-10-08,0.0,0.0,0.0,8.997128487000014,10,False
1981-10-09,0.0,0.0,0.0,0.0,10,False
1981-10-10,0.0,0.0,0.0,0.0,10,False
1981-10-11,0.0,0.0,0.0,0.0,10,False
1981-10-12,0.0,0.0,0.0,0.0,10,False
1981-10-13,0.0,0.0,0.0,0.0,10,False
1981-10-14,0.0,0.0,0.0,0.0,10,False
1981-10-15,0.0,0.0,0.0,0.0,10,False
1981-10-16,0.0,0.0,0.0,0.0,10,False
1981-10-17,0.0,0.0,0.0,0.0,10,False
1981-10-18,0.0,0.0,0.0,0.0,10,False
1981-10-19,1.869405985,1.869405985,1.869405985,1.8694059850000142,10,False
1981-10-20,1.869405985,3.73881197,3.73881197,3.738811970000014,10,False
1981-10-21,0.0,3.73881197,3.73881197,3.738811970000014,10,False
1981-10-22,0.0,1.869405985,3.73881197,3.738811970000014,10,False
1981-10-23,0.0,0.0,3.73881197,3.738811970000014,10,False
1981-10-24,0.0,0.0,1.869405985,3.738811970000014,10,False
1981-10-25,0.0,0.0,0.0,3.738811970000014,10,False
1981-10-26,0.0,0.0,0.0,1.8694059850000142,10,False
1981-10-27,0.0,0.0,0.0,0.0,10,False
1981-10-28,0.0,0.0,0.0,0.0,10,False
1981-10-29,0.0,0.0,0.0,0.0,10,False
1981-10-30,0.0,0.0,0.0,0.0,10,False
1981-10-31,0.0,0.0,0.0,0.0,10,False
1981-11-01,0.0,0.0,0.0,0.0,11,False
1981-11-02,0.0,0.0,0.0,0.0,11,False
1981-11-03,5.095404625,5.095404625,5.095404625,5.095404625000014,11,True
1981-11-04,0.0,5.095404625,5.095404625,5.095404625000014,11,True
1981-11-05,0.0,5.095404625,5.095404625,5.095404625000014,11,True
1981-11-06,0.0,0.0,5.095404625,5.095404625000014,11,False
1981-11-07,0.0,0.0,5.095404625,5.095404625000014,11,False
1981-11-08,0.0,0.0,0.0,5.095404625000014,11,False
1981-11-09,0.0,0.0,0.0,5.095404625000014,11,False
1981-11-10,0.0,0.0,0.0,0.0,11,False
1981-11-11,1.781002641,1.781002641,1.781002641,1.7810026410000142,11,False
1981-11-12,0.0,1.781002641,1.781002641,1.7810026410000142,11,False
1981-11-13,0.0,1.781002641,1.781002641,1.7810026410000142,11,False
1981-11-14,0.0,0.0,1.781002641,1.7810026410000142,11,False
1981-11-15,0.0,0.0,1.781002641,1.7810026410000142,11,False
1981-11-16,0.0,0.0,0.0,1.7810026410000142,11,False
1981-11-17,0.0,0.0,0.0,1.7810026410000142,11,False
1981-11-18,0.0,0.0,0.0,0.0,11,False
1981-11-19,0.0,0.0,0.0,0.0,11,False
1981-11-20,0.0,0.0,0.0,0.0,11,False
1981-11-21,0.0,0.0,0.0,0.0,11,False
1981-11-22,0.0,0.0,0.0,0.0,11,False
1981-11-23,0.0,0.0,0.0,0.0,11,False
1981-11-24,0.0,0.0,0.0,0.0,11,False
1981-11-25,0.0,0.0,0.0,0.0,11,False
1981-11-26,0.0,0.0,0.0,0.0,11,False
1981-11-27,0.0,0.0,0.0,0.0,11,False
1981-11-28,0.0,0.0,0.0,0.0,11,False
1981-11-29,0.0,0.0,0.0,0.0,11,False
1981-11-30,0.0,0.0,0.0,0.0,11,False
1981-12-01,0.0,0.0,0.0,0.0,12,False
1981-12-02,0.0,0.0,0.0,0.0,12,False
1981-12-03,0.0,0.0,0.0,0.0,12,False
1981-12-04,0.0,0.0,0.0,0.0,12,False
1981-12-05,0.0,0.0,0.0,0.0,12,False
1981-12-06,7.999207497,7.999207497,7.999207497,7.999207497000014,12,False
1981-12-07,0.0,7.999207497,7.999207497,7.999207497000014,12,False
1981-12-08,0.0,7.999207497,7.999207497,7.999207497000014,12,False
1981-12-09,0.0,0.0,7.999207497,7.999207497000014,12,False
1981-12-10,0.0,0.0,7.999207497,7.999207497000014,12,False
1981-12-11,0.0,0.0,0.0,7.999207497000014,12,False
1981-12-12,0.0,0.0,0.0,7.999207497000014,12,False
1981-12-13,0.0,0.0,0.0,0.0,12,False
1981-12-14,0.0,0.0,0.0,0.0,12,False
1981-12-15,0.0,0.0,0.0,0.0,12,False
1981-12-16,0.0,0.0,0.0,0.0,12,False
1981-12-17,0.0,0.0,0.0,0.0,12,False
1981-12-18,0.0,0.0,0.0,0.0,12,False
1981-12-19,0.0,0.0,0.0,0.0,12,False
1981-12-20,0.0,0.0,0.0,0.0,12,False
1981-12-21,0.0,0.0,0.0,0.0,12,False
1981-12-22,0.0,0.0,0.0,0.0,12,False
1981-12-23,0.0,0.0,0.0,0.0,12,False
1981-12-24,0.0,0.0,0.0,0.0,12,False
1981-12-25,0.0,0.0,0.0,0.0,12,False
1981-12-26,0.0,0.0,0.0,0.0,12,False
1981-12-27,0.0,0.0,0.0,0.0,12,False
1981-12-28,0.0,0.0,0.0,0.0,12,False
1981-12-29,0.0,0.0,0.0,0.0,12,False
1981-12-30,0.0,0.0,0.0,0.0,12,False
1982-01-01,0.0,0.0,0.0,0.0,1,False
1982-01-02,0.0,0.0,0.0,0.0,1,False
1982-01-03,0.0,0.0,0.0,0.0,1,False
1982-01-04,0.0,0.0,0.0,0.0,1,False
1982-01-05,0.0,0.0,0.0,0.0,1,False
1982-01-06,0.0,0.0,0.0,0.0,1,False
1982-01-07,0.0,0.0,0.0,0.0,1,False
1982-01-08,0.0,0.0,0.0,0.0,1,False
1982-01-09,0.0,0.0,0.0,0.0,1,False
1982-01-10,0.0,0.0,0.0,0.0,1,False
1982-01-11,0.0,0.0,0.0,0.0,1,False
1982-01-12,0.0,0.0,0.0,0.0,1,False
1982-01-13,0.0,0.0,0.0,0.0,1,False
1982-01-14,0.0,0.0,0.0,0.0,1,False
1982-01-15,0.0,0.0,0.0,0.0,1,False
1982-01-16,0.0,0.0,0.0,0.0,1,False
1982-01-17,0.0,0.0,0.0,0.0,1,False
1982-01-18,0.0,0.0,0.0,0.0,1,False
1982-01-19,0.0,0.0,0.0,0.0,1,False
1982-01-20,0.0,0.0,0.0,0.0,1,False
1982-01-21,0.0,0.0,0.0,0.0,1,False
1982-01-22,0.0,0.0,0.0,0.0,1,False
1982-01-23,0.0,0.0,0.0,0.0,1,False
1982-01-24,0.0,0.0,0.0,0.0,1,False
1982-01-25,0.0,0.0,0.0,0.0,1,False
1982-01-26,83.87142944,83.87142944,83.87142944,83.87142944000001,1,True
1982-01-27,0.0,83.87142944,83.87142944,83.87142944000001,1,True
1982-01-28,0.0,83.87142944,83.87142944,83.87142944000001,1,True
1982-01-29,0.0,0.0,83.87142944,83.87142944000001,1,True
1982-01-30,0.0,0.0,83.87142944,83.87142944000001,1,True
1982-01-31,0.0,0.0,0.0,83.87142944000001,1,True
1982-02-01,0.0,0.0,0.0,83.87142944000001,2,True
1982-02-02,0.0,0.0,0.0,0.0,2,False
1982-02-03,0.0,0.0,0.0,0.0,2,False
1982-02-04,0.0,0.0,0.0,0.0,2,False
1982-02-05,0.0,0.0,0.0,0.0,2,False
1982-02-06,0.0,0.0,0.0,0.0,2,False
1982-02-07,0.0,0.0,0.0,0.0,2,False
1982-02-08,0.0,0.0,0.0,0.0,2,False
1982-02-09,0.0,0.0,0.0,0.0,2,False
1982-02-10,4.158711433,4.158711433,4.158711433,4.158711433000014,2,False
1982-02-11,0.0,4.158711433,4.158711433,4.158711433000014,2,False
1982-02-12,0.0,4.158711433,4.158711433,4.158711433000014,2,False
1982-02-13,0.0,0.0,4.158711433,4.158711433000014,2,False
1982-02-14,0.0,0.0,4.158711433,4.158711433000014,2,False
1982-02-15,36.22808075,36.22808075,36.22808075,40.38679218300001,2,True
1982-02-16,0.0,36.22808075,36.22808075,40.38679218300001,2,True
1982-02-17,0.0,36.22808075,36.22808075,36.22808075000001,2,True
1982-02-18,0.0,0.0,36.22808075,36.22808075000001,2,False
1982-02-19,0.0,0.0,36.22808075,36.22808075000001,2,False
1982-02-20,0.0,0.0,0.0,36.22808075000001,2,False
1982-02-21,0.0,0.0,0.0,36.22808075000001,2,False
1982-02-22,0.0,0.0,0.0,0.0,2,False
1982-02-23,0.0,0.0,0.0,0.0,2,False
1982-02-24,0.0,0.0,0.0,0.0,2,False
1982-02-25,0.0,0.0,0.0,0.0,2,False
1982-02-26,9.421874046,9.421874046,9.421874046,9.421874046000013,2,False
1982-02-27,9.421874046,18.843748092,18.843748092,18.843748092000013,2,False
1982-02-28,9.421874046,28.265622137999998,28.265622137999998,28.265622138000012,2,False
1982-03-01,0.0,18.843748092,28.265622137999998,28.265622138000012,3,False
1982-03-02,0.0,9.421874046,28.265622137999998,28.265622138000012,3,False
1982-03-03,0.0,0.0,18.843748092,28.265622138000012,3,False
1982-03-04,0.0,0.0,9.421874046,28.265622138000012,3,False
1982-03-05,0.0,0.0,0.0,18.843748092000013,3,False
1982-03-06,0.0,0.0,0.0,9.421874046000013,3,False
1982-03-07,0.0,0.0,0.0,0.0,3,False
1982-03-08,0.0,0.0,0.0,0.0,3,False
1982-03-09,0.0,0.0,0.0,0.0,3,False
1982-03-10,0.0,0.0,0.0,0.0,3,False
1982-03-11,0.0,0.0,0.0,0.0,3,False
1982-03-12,0.0,0.0,0.0,0.0,3,False
1982-03-13,0.0,0.0,0.0,0.0,3,False
1982-03-14,0.0,0.0,0.0,0.0,3,False
1982-03-15,0.0,0.0,0.0,0.0,3,False
1982-03-16,0.0,0.0,0.0,0.0,3,False
1982-03-17,0.0,0.0,0.0,0.0,3,False
1982-03-18,0.0,0.0,0.0,0.0,3,False
1982-03-19,0.0,0.0,0.0,0.0,3,False
1982-03-20,12.78759766,12.78759766,12.78759766,12.787597660000014,3,False
1982-03-21,41.30509567,54.09269333,54.09269333,54.09269333000002,3,True
1982-03-22,27.53672981,81.62942314,81.62942314,81.62942314000001,3,True
1982-03-23,15.73527622,84.5771017,97.36469936,97.36469936000002,3,True
1982-03-24,0.0,43.27200603,97.36469936,97.36469936000002,3,True
1982-03-25,0.0,15.73527622,84.5771017,97.36469936000002,3,True
1982-03-26,0.0,0.0,43.27200603,97.36469936000002,3,True
1982-03-27,0.0,0.0,15.73527622,84.57710170000001,3,True
1982-03-28,0.0,0.0,0.0,43.272006030000014,3,False
1982-03-29,0.0,0.0,0.0,15.735276220000014,3,False
1982-03-30,0.0,0.0,0.0,0.0,3,False
1982-03-31,0.0,0.0,0.0,0.0,3,False
1982-04-01,0.0,0.0,0.0,0.0,4,False
1982-04-02,0.0,0.0,0.0,0.0,4,False
1982-04-03,0.0,0.0,0.0,0.0,4,False
